timestamp,article_id,title,status,gate_score,gate_pass,issues,spec_hash,goldens_hash
2026-02-10T08:52:19.183249,690496307518,,failed,0,False,REFETCH_FAILED,,
2026-02-10T08:56:02.416216,690496241982,,failed,0,False,REFETCH_FAILED,,
2026-02-10T11:44:54.263312,690495815998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T11:47:20.724094,690495815998,Lacto-Fermented Hot Sauce Recipe Probiotic: Ultimate Condiment Guide,failed,8,False,GATE_FAIL,,
2026-02-10T11:49:45.003660,690495815998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T11:51:52.351883,690495815998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T11:55:44.673281,690495717694,,failed,0,False,REFETCH_FAILED,,
2026-02-10T11:58:06.353353,690495717694,,failed,0,False,REFETCH_FAILED,,
2026-02-10T12:04:20.274381,690495652158,Calming Herbal Tea Blends: Better Sleep Nighttime Guide,done,9,True,manual_review_fix,,
2026-02-10T12:06:23.859281,690495652158,,failed,0,False,REFETCH_FAILED,,
2026-02-10T13:13:48.951941,690495390014,Granola Easy Recipe Oats: Natural Sweeteners and Crunch,failed,7,False,GATE_FAIL,,
2026-02-10T13:15:48.025264,690495324478,Herb-Infused Oils Cooking and Skincare: Safe Infusion Guide,done,10,True,manual_review_fix,,
2026-02-10T14:08:25.836909,690495291710,Vanilla Extract DIY: Simple Ingredients and Timing Guide,failed,5,False,GATE_FAIL,,
2026-02-10T14:09:34.091512,690495291710,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:12:45.632366,690495291710,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:16:53.632742,690367758654,Fruit Scrap Vinegar: How to Make and Use,failed,5,False,GATE_FAIL,,
2026-02-10T14:19:14.021232,690367758654,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:22:02.192353,690367758654,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:24:43.641802,690367758654,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:30:45.689321,690331975998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:33:00.969525,690331975998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:34:58.675576,690331975998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T14:38:01.199097,690331975998,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:10:52.961398,690331582782,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:13:20.605133,690331582782,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:17:26.248823,690331582782,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:20:37.038183,690331582782,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:26:38.431706,690330829118,Cottage Garden Ideas: 23 Timeless Designs for Small Yards,failed,7,False,GATE_FAIL,,
2026-02-10T15:28:57.213610,690330829118,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:35:10.461573,690330599742,Fall Tray Decor: 24 Cozy Ideas for Tables and Shelves,failed,8,False,GATE_FAIL,,
2026-02-10T15:38:27.077956,690330599742,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:40:57.656415,690330599742,,failed,0,False,REFETCH_FAILED,,
2026-02-10T15:42:57.667799,690330599742,,failed,0,False,REFETCH_FAILED,,
2026-02-10T21:29:14.626179,690329583934,Easy DIY Snowman Crafts: Complete Guide + FAQs,failed,7,False,GATE_FAIL,,
2026-02-11T03:13:56.893592,690314445118,,failed,0,False,REFETCH_FAILED,,
2026-02-11T03:16:21.434590,690314445118,,failed,0,False,REFETCH_FAILED,,
2026-02-11T03:19:09.954254,690314445118,,failed,0,False,REFETCH_FAILED,,
2026-02-11T03:24:46.247120,690314379582,"Lemongrass Benefits: Uses, Dosage, Side Effects &",done,9,True,manual_review_fix,,
2026-02-11T03:30:08.156727,690314346814,,failed,0,False,REFETCH_FAILED,,
2026-02-11T03:32:33.094249,690314346814,,failed,0,False,REFETCH_FAILED,,
2026-02-11T03:35:29.920708,690314346814,,failed,0,False,REFETCH_FAILED,,
2026-02-11T11:47:41.064324,690282987838,,failed,0,False,REFETCH_FAILED,,
2026-02-11T11:53:06.729921,690282889534,Preventing Damping-Off in Sedum Seedlings: The,failed,8,False,GATE_FAIL,,
2026-02-11T11:55:19.697787,690282889534,Preventing Damping-Off in Sedum Seedlings: The,failed,4,False,GATE_FAIL,,
2026-02-11T11:57:59.856003,690282889534,,failed,0,False,REFETCH_FAILED,,
2026-02-11T12:01:20.541033,690282889534,,failed,0,False,REFETCH_FAILED,,
2026-02-11T12:07:20.241783,690282823998,,failed,0,False,REFETCH_FAILED,,
2026-02-11T18:49:00.876847,690282561854,,failed,0,False,REFETCH_FAILED,,
2026-02-11T18:51:44.099739,690282561854,,failed,0,False,REFETCH_FAILED,,
2026-02-11T18:55:03.210403,690282561854,,failed,0,False,REFETCH_FAILED,,
2026-02-11T18:58:03.885857,690282561854,,failed,0,False,REFETCH_FAILED,,
2026-02-11T19:03:39.367382,690282496318,Grow Water Spinach in Semi-Hydro Buckets: A Beginner's Guide,done,9,True,manual_review_fix,,
2026-02-11T19:05:29.212382,690216632638,,failed,0,False,REFETCH_FAILED,,
2026-02-11T19:09:49.730197,690216632638,Harvest Windows for Mustard & Bok Choy: Catch the Sweet,failed,8,False,GATE_FAIL,,
2026-02-11T19:12:39.453264,690216632638,,failed,0,False,REFETCH_FAILED,,
2026-02-11T19:15:04.374890,690216632638,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:05:13.832333,690216599870,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:07:18.619189,690216599870,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:10:26.767738,690216599870,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:13:34.699631,690216599870,Drip Irrigation on a Budget: One Line for Five Containers,failed,7,False,GATE_FAIL,,
2026-02-11T20:18:50.347312,690216567102,Self-Watering Planters: Wick Height and Reservoir Size Guide,failed,6,False,GATE_FAIL,,
2026-02-11T20:21:05.362224,690216567102,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:24:06.674257,690216567102,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:27:10.980742,690216567102,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:33:41.472485,690216534334,Pollinator Strip Plan: Gomphrena and Fleabane Along Bed,failed,8,False,GATE_FAIL,,
2026-02-11T20:35:51.538017,690216534334,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:39:01.114577,690216534334,,failed,0,False,REFETCH_FAILED,,
2026-02-11T20:42:11.259747,690216534334,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:14:07.337104,690216501566,Transplant Shock No More: Hardening-Off Checklists for,failed,8,False,GATE_FAIL,,
2026-02-11T21:16:30.672435,690216501566,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:21:44.234864,690216468798,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:24:39.701698,690216468798,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:27:52.495478,690216468798,"LED Grow Lights for Seedlings: Spectrum, Distance &",failed,7,False,GATE_FAIL,,
2026-02-11T21:31:17.052334,690216468798,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:37:05.322372,690216436030,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:39:34.383543,690216436030,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:42:30.490011,690216436030,,failed,0,False,REFETCH_FAILED,,
2026-02-11T21:45:36.942666,690216436030,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:16:31.829124,690216403262,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:19:04.365862,690216403262,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:21:42.910139,690216403262,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:24:17.197733,690216403262,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:29:53.832811,690216370494,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:32:00.604042,690216370494,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:36:42.776180,690216337726,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:39:11.955042,690216337726,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:41:40.699912,690216337726,,failed,0,False,REFETCH_FAILED,,
2026-02-11T22:44:08.142244,690216337726,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:05:55.922056,690211553598,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:07:07.051233,690211553598,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:09:57.382387,690211553598,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:12:51.312094,690211553598,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:18:36.407850,690211520830,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:21:01.123278,690211520830,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:23:56.151185,690211520830,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:26:28.269504,690211520830,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:31:58.283926,690211488062,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:34:20.620868,690211488062,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:37:10.506741,690211488062,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:39:42.143295,690211488062,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:51:38.951173,690211422526,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:56:37.759048,690211389758,,failed,0,False,REFETCH_FAILED,,
2026-02-12T05:58:58.909326,690211389758,"Floral Tea Blends: Gomphrena, Dandelion, and Pandan Trio",failed,8,False,GATE_FAIL,,
2026-02-12T06:01:34.726108,690211389758,,failed,0,False,REFETCH_FAILED,,
2026-02-12T06:04:30.965081,690211389758,,failed,0,False,REFETCH_FAILED,,
2026-02-12T06:09:24.855759,690211324222,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:47:07.547444,690210963774,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:48:29.197046,690210963774,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:50:19.609592,690210963774,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:52:06.899586,690210963774,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:54:55.034539,690210931006,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:56:13.459885,690210931006,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:57:42.626420,690210931006,,failed,0,False,REFETCH_FAILED,,
2026-02-12T16:59:32.238025,690210931006,Glutinous Corn Kitchen Guide: Sticky Rice Corn Desserts,failed,5,False,GATE_FAIL,,
2026-02-12T17:03:32.458884,690210865470,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:04:51.180659,690210865470,"Bitter Melon Recipes: Stir-Fry, Stuffed, and Tea",failed,4,False,GATE_FAIL,,
2026-02-12T17:06:19.940210,690210865470,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:08:08.469435,690210865470,"Bitter Melon Recipes: Stir-Fry, Stuffed, and Tea",failed,4,False,GATE_FAIL,,
2026-02-12T17:31:08.098131,690210832702,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:32:35.183029,690210832702,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:34:28.995872,690210832702,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:36:17.138592,690210832702,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:40:36.449574,690210799934,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:41:58.147910,690210799934,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:43:45.585160,690210799934,Five Garden Trellis Types: From Cattle Panel Arches to,failed,4,False,GATE_FAIL,,
2026-02-12T17:45:13.014647,690210799934,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:49:41.331785,690210734398,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:51:00.638863,690210734398,,failed,0,False,REFETCH_FAILED,,
2026-02-12T17:52:49.640090,690210734398,Saving Water With Smart Mulch Choices for Heat-Loving Crops,failed,5,False,GATE_FAIL,,
2026-02-12T17:54:17.527329,690210734398,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:12:51.913770,690210275646,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:18:21.681908,690210242878,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:19:38.091104,690210242878,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:24:58.767511,690210177342,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:26:17.518738,690210177342,,failed,0,False,REFETCH_FAILED,,
2026-02-13T03:27:49.542050,690210177342,Shade Cloth 30â€“50%: Keeping Bok Choy and Mustard from,done,9,True,force_rebuild,,
2026-02-13T03:29:19.766913,690210177342,,failed,0,False,REFETCH_FAILED,,
2026-02-13T04:22:53.654869,690210144574,Balcony Garden Irrigation: Wicking Buckets for Water,done,9,True,force_rebuild,,
2026-02-13T05:01:55.442695,690210079038,"Green Amaranth Seed-Saving: Drying, Winnowing, and Storage",done,10,True,manual_review_fix,,
2026-02-13T11:03:14.156680,690209784126,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:05:06.626649,690200969534,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:10:21.346809,690200903998,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:24:17.066810,690200871230,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:25:29.825983,690200871230,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:27:08.356696,690200871230,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:32:44.057190,690200740158,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:33:33.543592,690200740158,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:35:19.258607,690200740158,Saluyot/Molokhia from Seed: Heat-Loving Greens Made Simple,done,10,True,force_rebuild,,
2026-02-13T11:36:39.854353,690200740158,Saluyot/Molokhia from Seed: Heat-Loving Greens Made Simple,done,10,True,force_rebuild,,
2026-02-13T11:41:50.338088,690200707390,Growing Eastern Persimmon from Seed: Cold Stratification,done,9,True,manual_review_fix,,
2026-02-13T11:42:43.794503,690200707390,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:44:00.840353,690200707390,,failed,0,False,REFETCH_FAILED,,
2026-02-13T11:45:45.410831,690200707390,Growing Eastern Persimmon from Seed: Cold Stratification,done,9,True,force_rebuild,,
2026-02-13T15:33:48.929465,690200609086,Dallisgrass from Seed: Erosion Control Timing &,done,10,True,manual_review_fix,,
2026-02-13T15:38:50.440423,690200576318,,failed,0,False,REFETCH_FAILED,,
2026-02-13T15:40:10.863391,690200576318,Daisy Fleabane from Seed: Low-Input Wildflower Pots for,done,9,True,force_rebuild,,
2026-02-13T15:41:36.682929,690200576318,,failed,0,False,REFETCH_FAILED,,
2026-02-13T15:43:25.968052,690200576318,,failed,0,False,REFETCH_FAILED,,
2026-02-13T15:49:34.359609,690200379710,,failed,0,False,REFETCH_FAILED,,
2026-02-13T17:01:16.334296,690200314174,Sedum 'Autumn Joy' from Seed: Drought-Tolerant Color for,done,9,True,manual_review_fix,,
2026-02-13T21:42:39.564406,690199560510,Baby Mustard Greens: 30-Day Seed to Salad Plan,done,10,True,force_rebuild,,
2026-02-13T23:04:22.296147,690199494974,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:07:24.586740,689840292158,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:10:18.013395,689818992958,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:16:27.208732,689588207934,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:19:33.889145,689588044094,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:22:49.840515,689587716414,,failed,0,False,REFETCH_FAILED,,
2026-02-13T23:24:11.028191,689587716414,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:23:07.259182,682977689918,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:24:30.481343,682977689918,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:27:25.274102,682957963582,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:30:42.445102,682731602238,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:32:01.170168,682731602238,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:33:50.960404,682731602238,,failed,0,False,REFETCH_FAILED,,
2026-02-14T07:35:38.537198,682731602238,,failed,0,False,REFETCH_FAILED,,
2026-02-14T12:49:24.801137,682730717502,,failed,0,False,REFETCH_FAILED,,
2026-02-14T12:52:24.651145,682730684734,,failed,0,False,REFETCH_FAILED,,
2026-02-14T12:53:47.290541,682730684734,,failed,0,False,REFETCH_FAILED,,
2026-02-14T12:55:34.494156,682730684734,,failed,0,False,REFETCH_FAILED,,
2026-02-14T12:57:25.248582,682730684734,,failed,0,False,REFETCH_FAILED,,
2026-02-14T13:00:56.340714,682730651966,The Rise of Sustainable Agritourism,done,10,True,manual_review_fix,,
2026-02-14T14:17:53.740901,682730586430,The Concept of Holistic Permaculture,done,10,True,manual_review_fix,,
2026-02-14T14:19:40.799600,682730586430,The Concept of Holistic Permaculture,done,10,True,force_rebuild,,
2026-02-14T14:21:55.879151,682730586430,The Concept of Holistic Permaculture,done,10,True,force_rebuild,,
2026-02-14T14:24:13.450426,682730586430,The Concept of Holistic Permaculture,done,10,True,force_rebuild,,
2026-02-14T14:45:51.689420,682730553662,Permaculture Principles for Sustainable Gardens,done,9,True,manual_review_fix,,
2026-02-14T14:47:44.140489,682730553662,Permaculture Principles for Sustainable Gardens,done,9,True,force_rebuild,,
2026-02-14T14:50:07.447193,682730553662,Permaculture Principles for Sustainable Gardens,done,9,True,force_rebuild,,
2026-02-14T14:52:30.371032,682730553662,Permaculture Principles for Sustainable Gardens,done,9,True,force_rebuild,,
2026-02-14T14:56:53.308864,682730520894,The Rise of Sustainable Permaculture: The Rise of Sustainable Permaculture,failed,8,False,GATE_FAIL,,
2026-02-14T14:58:43.265651,682730520894,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T15:01:04.882057,682730520894,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T15:03:22.855688,682730520894,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T15:07:55.619798,682730488126,Utilizing Technology and AI for Environmental Conservation: Utilizing Technology and AI for Environmental Conservation,failed,7,False,GATE_FAIL,,
2026-02-14T15:09:47.954944,682730488126,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T15:12:07.391879,682730488126,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T15:14:26.532157,682730488126,,failed,0,False,LLM_GENERATION_FAILED,,
2026-02-14T19:01:53.350035,690770805054,Lavender Uses Home Remedies: Simple Everyday Care Guide,failed,8,False,GATE_FAIL,,
2026-02-14T19:51:58.098723,690770805054,Lavender Uses Home Remedies: Simple Everyday Care Guide,failed,8,False,GATE_FAIL,,
2026-02-15T05:09:03.732522,690496340286,Beeswax Wraps DIY Food Storage: Sustainable Kitchen Guide,failed,7,False,GATE_FAIL,,
2026-02-15T07:30:30.637066,690283249982,Protecting Red Maple Trees from Heat Stress: Mulching,failed,7,False,GATE_FAIL,,
2026-02-16T16:57:29.823613,690525110590,Walipini Greenhouse Grow Food Year-Round: Beginner Build Guide,failed,7,False,GATE_FAIL,,
2026-02-16T17:44:44.875613,690496799038,Fermenting Vegetables at Home: A Beginner's Guide to Lacto-Fermentation,done,10,True,manual_review_fix,,
2026-02-16T17:44:59.700897,690496733502,Natural Air Fresheners DIY Recipes: Chemical-Free Home Guide,done,10,True,manual_review_fix,,
2026-02-16T18:56:50.872188,690495684926,Dry Herbs Preserve from Your Garden: Easy Drying Guide,failed,8,False,GATE_FAIL,,
2026-02-16T18:57:33.416498,690495553854,Ginger Paste Meal Prep: Easy Weeknight Cooking Shortcut,done,9,True,review+cleanup+publish,,
2026-02-16T19:16:12.982649,690495390014,Granola Easy Recipe Oats: Natural Sweeteners and Crunch,failed,7,False,GATE_FAIL,,
2026-02-16T19:16:48.783176,690348097854,Natural Cordage Making: Strong Rope from Plants Guide,failed,9,False,HARD_BLOCK: Word count 1501 < 1800,,
2026-02-16T19:23:45.476406,690498470206,Cutting Garden Grow Flowers for Bouquets: Easy Seasonal Plan,done,10,True,review+cleanup+publish,,
2026-02-16T19:42:52.429658,690332401982,Bell Pepper Gardening: Grow Healthy Plants in Containers,done,10,True,review+cleanup+publish,,
2026-02-16T19:43:07.559778,690332369214,Soda Bottle Drip Feeder: Garden Irrigation,done,9,True,review+cleanup+publish,,
2026-02-16T20:06:34.165987,690332336446,Survival Garden Food and Medicine: Practical Plan for Families,done,10,True,force_rebuild,,
2026-02-16T20:06:38.868129,690332336446,Survival Garden Food and Medicine: Practical Plan for Families,done,10,True,review+cleanup+publish,,
2026-02-16T20:07:44.746469,690332172606,Dwarf Fruit Trees: Small Spaces,done,9,True,review+cleanup+publish,,
