timestamp,article_id,title,status,gate_score,gate_pass,issues,spec_hash,goldens_hash
2026-02-16T20:11:30.839472,690332139838,DIY Outdoor Sink Ideas: Easy Step-by-Step Build Guide,done,10,True,review+cleanup+publish,,
2026-02-16T20:21:05.506833,690332041534,"Lavender Leaves Uses: Benefits, How to Use, Safety Tips",done,9,True,force_rebuild,,
2026-02-16T20:21:23.460086,690332041534,"Lavender Leaves Uses: Benefits, How to Use, Safety Tips",done,9,True,review+cleanup+publish,,
2026-02-16T20:33:21.443171,690348097854,Natural Cordage Making: Strong Rope from Plants Guide,done,10,True,review+cleanup+publish,,
2026-02-16T20:34:00.330276,690332270910,DIY Plant Pot Ideas: Budget-Friendly Steps for Outdoor Decor,done,10,True,review+cleanup+publish,,
2026-02-16T20:55:15.729836,690332238142,Cinder Blocks DIY Outdoor Decorations: Budget Garden Projects,done,9,True,force_rebuild,,
2026-02-16T20:55:19.700061,690332238142,Cinder Blocks DIY Outdoor Decorations: Budget Garden Projects,done,9,True,review+cleanup+publish,,
2026-02-16T20:55:46.655366,690332205374,Tree Area Landscaping Ideas: Shaded Yards,done,10,True,review+cleanup+publish,,
2026-02-16T20:56:14.585493,690332107070,Flower Bed Ideas: 16 Unique Designs for Every Yard,done,10,True,review+cleanup+publish,,
<<<<<<< Updated upstream
2026-02-16T21:10:15.306333,690332008766,Snake Plant Bloom: How to Make It Flower Indoors,failed,7,False,GATE_FAIL,,
<<<<<<< Updated upstream
=======
2026-02-16T21:24:49.644143,690331943230,Black Houseplants: Best Varieties and Care Guide Indoors,failed,8,False,GATE_FAIL,,
>>>>>>> Stashed changes
=======
2026-02-16T21:43:22.045983,690331910462,"Healing Bedroom Plants: Tips, Mistakes, and Easy Fixes",done,9,True,force_rebuild,,
2026-02-16T21:43:27.117860,690331910462,"Healing Bedroom Plants: Tips, Mistakes, and Easy Fixes",done,9,True,review+cleanup+publish,,
>>>>>>> Stashed changes
<<<<<<< Updated upstream
2026-02-16T22:02:59.958191,690331779390,Hanging Flowers Blooming All Summer: Simple Care Guide,failed,9,False,pre_publish_review_fail_after_fix,,
2026-02-16T22:12:31.420489,690331648318,Cucumber Trellis Space-Saving: Support Ideas for Small Gardens,failed,7,False,GATE_FAIL,,
<<<<<<< Updated upstream
=======
2026-02-16T22:25:14.048645,690331615550,Tire Garden Upcycled Planter Ideas: Easy Projects for Yards,failed,8,False,GATE_FAIL,,
>>>>>>> Stashed changes
=======
2026-02-16T22:33:10.831518,690325225790,27 Christmas Bauble Decoration Ideas,done,9,True,review+cleanup+publish,,
2026-02-16T22:33:27.948567,690325160254,36 Greenhouse Ideas,done,9,True,review+cleanup+publish,,
2026-02-16T22:43:20.034946,690325127486,DIY Festive Cardboard Mantel,done,10,True,force_rebuild,,
2026-02-16T22:43:25.232011,690325127486,DIY Festive Cardboard Mantel,done,10,True,review+cleanup+publish,,
>>>>>>> Stashed changes
2026-02-16T22:53:19.169614,690325029182,How to Build a Homemade Vermicomposter,done,9,True,review+cleanup+publish,,
2026-02-16T22:53:34.968092,690324963646,How to Remove Tree Stump: Step-by-Step Guide + Pro Tips,done,9,True,review+cleanup+publish,,
2026-02-16T22:54:03.234860,690324799806,Building a Bamboo Trellis Guide,done,9,True,review+cleanup+publish,,
2026-02-16T23:09:14.278948,690324767038,"Hairy Bittercress Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-16T23:09:37.985820,690324701502,"Chili Leaves Benefits: Nutrition Facts, How to Use, and",done,9,True,review+cleanup+publish,,
2026-02-16T23:09:53.905133,690324570430,"Papaya Sap Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-16T23:31:50.423852,690324504894,How to Craft Pom Pom Ornaments,failed,6,False,GATE_FAIL,,
2026-02-16T23:32:53.156518,690324472126,"Walnut Leaves Benefits: Nutrition Facts, How to Use, and",done,9,True,review+cleanup+publish,,
2026-02-16T23:33:08.854917,690324439358,"Cabbage Leaves Benefits: Nutrition Facts, How to Use",done,9,True,review+cleanup+publish,,
2026-02-16T23:42:58.674019,690324275518,"Horsetail Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-16T23:43:30.110241,690324242750,DIY Snowflake Decor from Plastic Hangers,done,9,True,review+cleanup+publish,,
2026-02-16T23:43:54.195540,690324209982,33 Christmas Vase for Home Decor Ideas,done,9,True,review+cleanup+publish,,
2026-02-16T23:58:13.192507,690324046142,How to Create Paw Print Christmas Tree Keepsake,done,9,True,review+cleanup+publish,,
2026-02-16T23:58:29.651686,690324013374,22 Recycled Gnome Ideas,done,9,True,review+cleanup+publish,,
2026-02-16T23:58:53.167208,690323915070,"Clove Tea Benefits: Nutrition Facts, How to Use, and",done,9,True,review+cleanup+publish,,
2026-02-17T00:47:53.121336,690323882302,"Rosemary Benefits: Uses, Dosage, Side Effects & Interactions",done,10,True,force_rebuild,,
2026-02-17T00:47:59.142559,690323882302,"Rosemary Benefits: Uses, Dosage, Side Effects & Interactions",done,10,True,review+cleanup+publish,,
2026-02-17T00:48:30.911740,690323816766,DIY Plastic Cup Snowman: Easy Step-by-Step + Budget-Friendly,done,9,True,review+cleanup+publish,,
2026-02-17T00:49:17.243200,690323751230,"Lavender Benefits: Uses, Dosage, Side Effects & Interactions",done,9,True,review+cleanup+publish,,
2026-02-17T01:06:29.197101,690323718462,"Kyllinga Brevifolia Benefits: Uses, Dosage, Side Effects",done,9,True,review+cleanup+publish,,
2026-02-17T01:07:10.405746,690323521854,"Bitter Leaf Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T01:07:27.129859,690323390782,"Foxtail Grass Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T01:48:46.716560,690323358014,"Soursop Leaves Benefits: Nutrition Facts, How to Use",done,9,True,review+cleanup+publish,,
2026-02-17T01:49:05.394999,690323194174,"Hawthorn Benefits: Uses, Dosage, Side Effects & Interactions",done,9,True,review+cleanup+publish,,
2026-02-17T01:49:23.631135,690323128638,How to Turn Plastic Bottles into Rotating Irrigation System,done,9,True,review+cleanup+publish,,
2026-02-17T02:49:38.232392,690323030334,"Calendula Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T02:59:24.885041,690322899262,"Common Rue Benefits (Ruta graveolens): Uses, Dosage, Side Effects",failed,8,False,GATE_FAIL,,
2026-02-17T03:00:29.214703,690322735422,"Cleavers Benefits: Uses, Dosage, Side Effects & Interactions",done,9,True,review+cleanup+publish,,
2026-02-17T03:45:54.587538,690322669886,Papaya Leaf for Battling Dengue Fever,done,9,True,review+cleanup+publish,,
2026-02-17T03:55:33.004775,690322637118,"Nopal Cactus Benefits: Uses, Dosage, Side Effects &",done,9,True,force_rebuild,,
2026-02-17T03:55:44.327701,690322637118,"Nopal Cactus Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T03:56:10.577189,690322571582,Pruning Rose Bushes Guide,done,9,True,review+cleanup+publish,,
2026-02-17T04:32:33.701917,690322506046,"Wild Violet Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T04:42:05.153473,690322473278,Milkweed for Treating Diarrhea,failed,8,False,GATE_FAIL,,
2026-02-17T04:52:23.763453,690322440510,Aloe Vera for Hair Health,failed,8,False,GATE_FAIL,,
2026-02-17T05:12:57.032236,690322374974,How to Propagate Sansevieria,done,9,True,review+cleanup+publish,,
2026-02-17T05:13:13.722543,690322243902,"Chelidonium Majus Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T05:14:59.311995,690314838334,"Collard Greens Benefits: Nutrition Facts, How to Use",done,9,True,review+cleanup+publish,,
2026-02-17T05:55:07.897790,690314543422,"Thyme Benefits: Uses, Dosage, Side Effects & Interactions",done,10,True,force_rebuild,,
2026-02-17T05:55:14.256840,690314543422,"Thyme Benefits: Uses, Dosage, Side Effects & Interactions",done,10,True,review+cleanup+publish,,
2026-02-17T05:55:45.698535,690314510654,"Comfrey Benefits: Uses, Dosage, Side Effects & Interactions",failed,9,False,GATE_FAIL,,
2026-02-17T05:56:11.404431,690313953598,"Knotweed Benefits: Uses, Dosage, Side Effects",done,9,True,review+cleanup+publish,,
2026-02-17T06:11:24.597291,690309071166,"Black Garlic Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T06:11:50.429604,690309038398,"Marshmallow Benefits: Uses, Dosage, Side Effects &",done,9,True,review+cleanup+publish,,
2026-02-17T06:12:16.900270,690308972862,"Cranberries Benefits: Nutrition Facts, How to Use, and",done,9,True,review+cleanup+publish,,
2026-02-17T06:36:45.901123,690308874558,"Pumpkin Benefits: Nutrition Facts, How to Use, and Side",done,9,True,review+cleanup+publish,,
2026-02-17T06:37:01.999198,690305335614,"Blechnaceae Benefits: Uses, Dosage, Side Effects",done,9,True,review+cleanup+publish,,
2026-02-17T06:37:18.170794,690304942398,"Boiled Bananas Benefits: Nutrition Facts, How to Use",done,9,True,review+cleanup+publish,,
2026-02-17T07:11:20.888491,690296357182,Lemongrass Tea: Hot Brew vs Cold Brew for Warm Weather,done,9,True,force_rebuild,,
2026-02-17T07:11:38.827516,690296357182,Lemongrass Tea: Hot Brew vs Cold Brew for Warm Weather,done,9,True,review+cleanup+publish,,
2026-02-17T07:12:11.703919,690296291646,"Passionflower Tea for Evenings: Perfect Ratios, Steep",done,9,True,review+cleanup+publish,,
2026-02-17T07:12:26.426714,690295800126,Water Spinach Container Culture for Rainy Seasons and,done,9,True,review+cleanup+publish,,
2026-02-17T07:33:01.123161,690295570750,Mustard Greens: Spring and Fall Sowing Guide for,done,9,True,review+cleanup+publish,,
2026-02-17T07:33:15.409242,690295505214,Bitter Melon Cool-Season Strategies for Mild Coastal,done,9,True,review+cleanup+publish,,
2026-02-17T07:33:30.183867,690295472446,Bitter Melon Monsoon Drainage and Trellis Ideas for,done,9,True,review+cleanup+publish,,
2026-02-17T08:07:01.164681,690295406910,Syzygium nervosum Tea: Floral-Spice Profile and Light,failed,8,False,GATE_FAIL,,
2026-02-17T08:07:18.491211,690295406910,Syzygium nervosum Tea: Floral-Spice Profile and Light,done,10,True,auto_fix,,
2026-02-17T08:07:53.057494,690295177534,Pandan Tea Syrup: Iced Drinks,done,9,True,review+cleanup+publish,,
2026-02-17T08:08:08.910463,690295111998,Lemongrass Batch Brew: Make-Ahead Iced Tea for the Week,done,9,True,review+cleanup+publish,,
<<<<<<< Updated upstream
2026-02-17T08:29:12.719427,690293735742,Daisy Fleabane Care: Wildflower Look Without the Flop,done,9,True,force_rebuild,,
2026-02-17T08:29:53.209323,690293670206,Globe Amaranth Bed Design: Color Blocks That Pop in Sun,done,9,True,review+cleanup+publish,,
=======
2026-02-17T08:47:47.623115,690293637438,Globe Amaranth Edible Uses: Confetti Salads and Cake,failed,7,False,GATE_FAIL,,
2026-02-17T08:48:47.917600,690293276990,Green Amaranth Nutrients: Tender Leaves Without Nitrate,done,9,True,review+cleanup+publish,,
2026-02-17T08:49:03.392435,690293014846,Water Spinach Hydroponic Setup: Optimal Nutrient,done,9,True,review+cleanup+publish,,
>>>>>>> Stashed changes
2026-02-17T09:01:36.725291,690292654398,Bok Choy Flavor Fixes: Preventing Bitterness and Hollow,done,9,True,review+cleanup+publish,,
2026-02-17T09:11:05.726065,690292556094,Bok Choy for Small Spaces: Square-Foot Layouts That,done,9,True,force_rebuild,,
2026-02-17T09:11:16.413466,690292556094,Bok Choy for Small Spaces: Square-Foot Layouts That,done,9,True,review+cleanup+publish,,
2026-02-17T09:11:40.062240,690292392254,Mustard Greens Mixes: Mild-to-Spicy Rows for Every Palate,done,9,True,review+cleanup+publish,,
2026-02-17T09:26:37.593286,690292195646,"Cold Stratification Guide: Maple, Magnolia, Sedum, and",done,9,True,review+cleanup+publish,,
2026-02-17T09:26:52.563192,690291769662,Succession Calendar: Weekly Sows for Nonstop Harvest,done,9,True,review+cleanup+publish,,
2026-02-17T09:27:07.330627,690291376446,Soil Mix Recipes: Leafy Greens vs Vines vs Flowers,done,9,True,review+cleanup+publish,,
2026-02-17T09:48:18.593302,690289738046,"Red Palm Oil: Golden Rice, Savory Sauces, and Aroma",done,9,True,review+cleanup+publish,,
2026-02-17T09:57:57.376417,690287935806,Blackstrap Molasses in Baking: Achieve Moist Crumb,failed,6,False,GATE_FAIL,,
2026-02-17T10:08:03.300815,690287804734,Bitter Melon Tea: Salt-Rinse vs Hot-Steep for Better,done,10,True,force_rebuild,,
2026-02-17T10:08:08.148546,690287804734,Bitter Melon Tea: Salt-Rinse vs Hot-Steep for Better,done,10,True,review+cleanup+publish,,
2026-02-17T10:18:56.516766,690284396862,Water Spinach Continuous Cut System: Weekly Regrowth Guide,done,9,True,force_rebuild,,
2026-02-17T10:19:13.524156,690284396862,Water Spinach Continuous Cut System: Weekly Regrowth Guide,done,9,True,review+cleanup+publish,,
2026-02-17T10:19:39.828482,690284003646,"Water Spinach: Semi-Hydro Buckets for Fast, Clean Harvests",done,10,True,review+cleanup+publish,,
2026-02-17T10:29:13.902663,690283741502,Sedum 'Autumn Joy' Heat Care: Reflective Mulch and Light,failed,7,False,GATE_FAIL,,
2026-02-17T10:31:07.280900,690283544894,"Glutinous Corn Storage: Freezing, Husk-On Holding, and",done,9,True,review+cleanup+publish,,
2026-02-17T10:31:22.096228,690283512126,Glutinous Corn Watering: Milky Stage Care for Best Texture,done,9,True,review+cleanup+publish,,
2026-02-17T10:31:48.012506,690283348286,Eastern Persimmon Seedling Sexing: Graft Timing Guide,done,10,True,review+cleanup+publish,,
2026-02-17T10:59:40.452387,690283315518,Magnolia Seedling Success: First Year Care & Winterizing,done,10,True,review+cleanup+publish,,
2026-02-17T11:00:03.551677,690211717438,Breakfast Bowls: Superfood Powder Combos That Taste Good,done,10,True,review+cleanup+publish,,
2026-02-17T11:00:25.846393,690211684670,Red Palm Oil in High-Heat Cooking: Smoke Point & Safety,done,10,True,review+cleanup+publish,,
2026-02-17T11:33:09.317218,690211029310,"Guava Leaf Tea Pairings: Citrus, Mint, and Gentle Sweeteners",done,10,True,force_rebuild,,
2026-02-17T11:33:14.654364,690211029310,"Guava Leaf Tea Pairings: Citrus, Mint, and Gentle Sweeteners",done,10,True,review+cleanup+publish,,
2026-02-17T11:43:23.590978,690210996542,Guava Leaf Tea: Steeping Temperatures for Clean,done,9,True,force_rebuild,,
<<<<<<< Updated upstream
2026-02-17T12:11:24.719442,690210832702,Low-Light Strategies: Reflective Surfaces for Shady,done,9,True,force_rebuild,,
2026-02-17T12:11:44.192295,690210832702,Low-Light Strategies: Reflective Surfaces for Shady,done,9,True,review+cleanup+publish,,
2026-02-17T12:21:28.244387,690210799934,Five Garden Trellis Types: From Cattle Panel Arches to,failed,8,False,GATE_FAIL,,
<<<<<<< Updated upstream
=======
2026-02-17T12:48:03.734407,690210734398,Saving Water With Smart Mulch Choices for Heat-Loving Crops,done,9,True,force_rebuild,,
2026-02-17T12:48:09.438502,690210734398,Saving Water With Smart Mulch Choices for Heat-Loving Crops,done,9,True,review+cleanup+publish,,
>>>>>>> Stashed changes
=======
2026-02-17T13:09:03.249446,690331812158,Rose Propagation Grow Roses: Simple Calyx Method Guide,failed,8,False,GATE_FAIL,,
2026-02-17T13:09:17.771873,690331812158,Rose Propagation Grow Roses: Simple Calyx Method Guide,done,10,True,auto_fix,,
2026-02-17T13:18:52.094414,690331484478,Garden Decorations DIY: Ideas for Outdoor Spaces on a Budget,failed,8,False,GATE_FAIL,,
>>>>>>> Stashed changes
2026-02-17T13:31:15.385757,690331451710,Backyard Landscaping: Small-Space Ideas for Low-Maintenance Yards on a Budget,done,9,True,force_rebuild,,
2026-02-17T13:31:21.705578,690331451710,Backyard Landscaping: Small-Space Ideas for Low-Maintenance Yards on a Budget,done,9,True,review+cleanup+publish,,
2026-02-17T13:40:51.536142,690331353406,Halloween Pathway Decor: Outdoor Ideas for Spooky Walkways,failed,8,False,GATE_FAIL,,
2026-02-17T13:51:17.149477,690331287870,Halloween Fence Decoration: Yards and Gates,done,9,True,force_rebuild,,
2026-02-17T13:51:22.494507,690331287870,Halloween Fence Decoration: Yards and Gates,done,9,True,review+cleanup+publish,,
2026-02-17T15:01:12.504490,690330861886,Gnome Gardens: Whimsical Ideas for Playful Backyard Displays,done,9,True,review+cleanup+publish,,
<<<<<<< Updated upstream
2026-02-17T15:39:16.201816,690330763582,"Garden Borders: Creative Ideas for Neat, Low-Maintenance Edges",failed,8,False,GATE_FAIL,,
2026-02-17T15:49:41.888029,690330730814,Pistachio Trees How to Grow: Container Care and Harvest Tips,failed,8,False,GATE_FAIL,,
=======
2026-02-17T16:12:26.554392,690330599742,Fall Tray Decor: 24 Cozy Ideas for Tables and Shelves,failed,8,False,GATE_FAIL,,
>>>>>>> Stashed changes
2026-02-17T17:22:34.353053,690330304830,Wood Hexagon Shelves: DIY Wall Decor for Plants,failed,6,False,GATE_FAIL,,
2026-02-17T18:29:41.832572,690329878846,Fall Signs: DIY Ideas and Tips for Front Porch,done,10,True,review+cleanup+publish,,
2026-02-17T18:42:29.791445,690329682238,Kitchen Counter Decor Styling: Simple Ideas for Everyday Beauty,done,9,True,review+cleanup+publish,,
2026-02-17T18:43:12.073323,690329649470,Lavender Candles: DIY Tutorial and Tips for Relaxation,done,9,True,review+cleanup+publish,,
2026-02-17T19:39:59.924083,690329518398,Moon Gate Garden Entry: Elegant Ideas for a Peaceful Path,done,9,True,force_rebuild,,
2026-02-17T19:40:19.922496,690329518398,Moon Gate Garden Entry: Elegant Ideas for a Peaceful Path,done,9,True,review+cleanup+publish,,
2026-02-17T19:40:46.001697,690329485630,Yard Art DIY Outdoor: Easy Projects for a Unique Garden,done,9,True,review+cleanup+publish,,
2026-02-17T19:41:52.348254,690329452862,Book Page Ghost Garland: DIY Halloween Craft for Parties,done,10,True,review+cleanup+publish,,
2026-02-17T19:51:33.778640,690329420094,Bathroom Counter Decor Ideas: Tips for Small Baths,done,10,True,review+cleanup+publish,,
2026-02-17T19:52:14.489858,690329321790,Boho Bathroom Decor: Warm Styling Ideas for a Relaxed Retreat,done,10,True,review+cleanup+publish,,
2026-02-17T20:20:30.200218,690329092414,Mini Rock Gardens: Easy Design Ideas for Small Yards,failed,5,False,GATE_FAIL,,
2026-02-17T20:31:49.348580,690328994110,Yellow Bathroom Ideas: 21 Cheerful Looks for Small Baths,done,10,True,review+cleanup+publish,,
2026-02-17T22:01:26.938713,690328568126,Mailbox Landscaping: 27 Easy Ideas for Curb Appeal,done,9,True,review+cleanup+publish,,
2026-02-17T22:02:09.211922,690328535358,Birdbath Ideas: DIY Projects for Any Garden Today,done,9,True,review+cleanup+publish,,
2026-02-17T22:08:00.016108,690328502590,Leaf Confetti: DIY Fall Craft and Cleanup Tips,done,9,True,review+cleanup+publish,,
2026-02-17T22:08:16.158548,690328469822,Old Wheel Repurposing: Garden Decor Ideas and Tips,done,9,True,review+cleanup+publish,,
2026-02-17T22:41:33.972247,690328305982,Spilled Flower Pots: 22 Easy Ideas and Tips,done,9,True,review+cleanup+publish,,
2026-02-17T23:40:30.314299,690327912766,Outdoor Table Retreat Ideas: 24 Cozy Outdoor Table Styling Ideas,failed,8,False,GATE_FAIL,,
2026-02-17T23:40:45.504037,690327912766,Outdoor Table Retreat Ideas: 24 Cozy Outdoor Table Styling Ideas,done,10,True,auto_fix,,
2026-02-18T00:01:20.666754,690327650622,Snowman Wreath Ideas: 23 Cozy DIY Designs for Winter Doors,done,9,True,review+cleanup+publish,,
2026-02-18T00:01:42.796551,690327617854,Upcycled Light Bulb Ideas: 21 DIY Decor Projects for Cozy Homes,done,9,True,review+cleanup+publish,,
